EXERCISES TRULY NEEDING NEW DESCRIPTIONS
================================================================================

Total: 341 exercises

================================================================================

  1. air_bike_m
  2. barbell_behind_back_finger_curl
  3. barbell_bench_squat
  4. barbell_bent_arm_pullover
  5. barbell_decline_bent_arm_pullover
  6. barbell_decline_close_grip_to_skull_press
  7. barbell_decline_pullover
  8. barbell_decline_wide_grip_press
  9. barbell_decline_wide_grip_pullover
 10. barbell_drag_curl
 11. barbell_full_squat
 12. barbell_high_bar_squat
 13. barbell_incline_reverse_grip_press
 14. barbell_incline_row
 15. barbell_incline_wide_reverse_grip_bench_press
 16. barbell_low_bar_squat
 17. barbell_low_bar_squat_with_rack
 18. barbell_lying_back_of_the_head_tricep_extension
 19. barbell_lying_close_grip_triceps_extension
 20. barbell_lying_extension
 21. barbell_lying_lifting_on_hip
 22. barbell_olympic_squat
 23. barbell_one_leg_squat
 24. barbell_quarter_squat
 25. barbell_rear_delt_row
 26. barbell_rear_lunge
 27. barbell_reverse_grip_incline_bench_row
 28. barbell_reverse_grip_skullcrusher
 29. barbell_seated_behind_head_military_press
 30. barbell_seated_close_grip_behind_neck_triceps_extension
 31. barbell_seated_close_grip_concentration_curl
 32. barbell_seated_military_press_inside_squat_cage
 33. barbell_seated_overhead_triceps_extension
 34. barbell_side_bent_ii
 35. barbell_standing_close_grip_military_press
 36. barbell_standing_overhead_triceps_extension
 37. barbell_standing_reverse_grip_curl
 38. barbell_standing_twist
 39. barbell_standing_wide_grip_biceps_curl
 40. barbell_standing_wide_grip_curl
 41. barbell_standing_wide_military_press
 42. barbell_stiff_leg_good_morning
 43. barbell_straight_leg_deadlift
 44. barbell_wide_reverse_grip_bench_press
 45. bench_dip_knees_bent
 46. butt_ups
 47. cable_alternate_triceps_extension
 48. cable_bar_lateral_pulldown
 49. cable_biceps_curl_sz_bar
 50. cable_close_grip_curl
 51. cable_close_grip_front_lat_pulldown
 52. cable_concentration_extension_on_knee
 53. cable_cross_over_lateral_pulldown
 54. cable_cross_over_revers_fly
 55. cable_curl_with_multipurpose_v_bar
 56. cable_front_shoulder_raise
 57. cable_hammer_curl_with_rope_attachment_male
 58. cable_high_pulley_overhead_tricep_extension
 59. cable_hip_adduction
 60. cable_horizontal_pallof_press
 61. cable_incline_triceps_extension
 62. cable_kneeling_triceps_extension
 63. cable_kneeling_triceps_extension_version_2
 64. cable_lat_pulldown_full_range_of_motion
 65. cable_lying_extension_pullover_with_rope_attachment
 66. cable_lying_triceps_extension
 67. cable_one_arm_curl
 68. cable_one_arm_inner_biceps_curl
 69. cable_one_arm_lateral_raise
 70. cable_one_arm_side_triceps_pushdown
 71. cable_overhead_triceps_extension_rope_attachment
 72. cable_pushdown_straight_arm_ii
 73. cable_rear_pulldown
 74. cable_reverse_grip_straight_back_seated_high_row
 75. cable_reverse_grip_triceps_pushdown_sz_bar
 76. cable_reverse_preacher_curl
 77. cable_seated_chest_press
 78. cable_seated_neck_extension_with_head_harness
 79. cable_seated_neck_flexion_with_head_harness
 80. cable_seated_rear_lateral_raise
 81. cable_seated_shoulder_internal_rotation
 82. cable_shrug
 83. cable_side_bend
 84. cable_standing_cross_over_high_reverse_fly
 85. cable_standing_crunch_with_rope_attachment
 86. cable_standing_hip_extension
 87. cable_standing_inner_curl
 88. cable_standing_leg_curl
 89. cable_standing_reverse_curl_sz_bar
 90. cable_standing_shoulder_external_rotation
 91. cable_standing_up_straight_crossovers
 92. cable_supine_reverse_fly
 93. cable_triceps_pushdown_sz_bar
 94. cable_triceps_pushdown_v_bar_attachment
 95. cable_tuck_reverse_crunch
 96. cable_twist
 97. cable_two_arm_tricep_kickback
 98. cable_underhand_pulldown
 99. cable_upper_chest_crossovers
100. cable_vertical_pallof_press
101. cable_wide_grip_behind_neck_pulldown
102. cable_wide_pulldown
103. chest_dip
104. chin_ups_narrow_parallel_grip
105. close_grip_chin_up
106. cocoons
107. cross_body_crunch
108. crunch_floor_m
109. crunch_on_stability_ball
110. dumbbell_alternate_biceps_curl
111. dumbbell_bench_squat
112. dumbbell_biceps_curl
113. dumbbell_decline_fly
114. dumbbell_decline_shrug
115. dumbbell_decline_triceps_extension
116. dumbbell_finger_curls
117. dumbbell_high_curl
118. dumbbell_incline_inner_biceps_curl
119. dumbbell_incline_raise
120. dumbbell_incline_rear_lateral_raise
121. dumbbell_incline_reverse_grip_30_degrees_bench_press
122. dumbbell_incline_row
123. dumbbell_incline_shrug
124. dumbbell_incline_triceps_extension
125. dumbbell_lying_elbow_press
126. dumbbell_lying_femoral
127. dumbbell_lying_hammer_press
128. dumbbell_lying_hammer_press_version_2
129. dumbbell_lying_rear_delt_row
130. dumbbell_lying_single_extension
131. dumbbell_lying_triceps_extension
132. dumbbell_one_arm_kickback
133. dumbbell_one_arm_revers_wrist_curl
134. dumbbell_one_arm_seated_neutral_wrist_curl
135. dumbbell_one_arm_wrist_curl
136. dumbbell_over_bench_neutral_wrist_curl
137. dumbbell_over_bench_one_arm__neutral_wrist_curl
138. dumbbell_over_bench_one_arm_reverse_wrist_curl
139. dumbbell_over_bench_one_arm_wrist_curl
140. dumbbell_over_bench_revers_wrist_curl
141. dumbbell_over_bench_wrist_curl
142. dumbbell_pullover
143. dumbbell_rear_delt_raise
144. dumbbell_rear_delt_row
145. dumbbell_rear_lunge
146. dumbbell_revers_grip_biceps_curl
147. dumbbell_reverse_grip_incline_bench_two_arm_row
148. dumbbell_seated_bench_extension
149. dumbbell_seated_bent_arm_lateral_raise
150. dumbbell_seated_kickback
151. dumbbell_seated_neutral_wrist_curl
152. dumbbell_seated_palms_up_wrist_curl
153. dumbbell_seated_revers_grip_concentration_curl
154. dumbbell_seated_triceps_extension
155. dumbbell_side_bend
156. dumbbell_single_leg_split_squat
157. dumbbell_standing_alternate_raise
158. dumbbell_standing_bent_over_two_arm_triceps_extension
159. dumbbell_standing_biceps_curl
160. dumbbell_standing_inner_biceps_curl
161. dumbbell_standing_inner_biceps_curl_version_2
162. dumbbell_standing_one_arm_concentration_curl
163. dumbbell_standing_one_arm_extension
164. dumbbell_standing_triceps_extension
165. dumbbell_straight_arm_pullover
166. dumbbell_upright_row_back_pov
167. dumbbell_upright_shoulder_external_rotation
168. dumbbells_seated_triceps_extension
169. elbow_to_knee
170. extra_decline_sit_up
171. ez_bar_reverse_grip_bent_over_row
172. ez_bar_seated_close_grip_concentration_curl
173. ez_barbell_close_grip_curl
174. ez_barbell_close_grip_preacher_curl
175. ez_barbell_decline_triceps_extension
